,power_opt,time
2025-05-01 04:30:00,-2147.808,2025-05-01 04:30:00
2025-05-01 04:35:00,-2107.838,2025-05-01 04:35:00
2025-05-01 04:40:00,-2151.838,2025-05-01 04:40:00
2025-05-01 04:45:00,-2139.758,2025-05-01 04:45:00
2025-05-01 04:50:00,-2131.808,2025-05-01 04:50:00
2025-05-01 04:55:00,-2227.798,2025-05-01 04:55:00
2025-05-01 05:00:00,-2139.848,2025-05-01 05:00:00
2025-05-01 05:05:00,-2123.798,2025-05-01 05:05:00
2025-05-01 05:10:00,-2087.808,2025-05-01 05:10:00
2025-05-01 05:15:00,-2151.838,2025-05-01 05:15:00
2025-05-01 05:20:00,-2183.818,2025-05-01 05:20:00
2025-05-01 05:25:00,-2163.828,2025-05-01 05:25:00
2025-05-01 05:30:00,-2163.798,2025-05-01 05:30:00
2025-05-01 05:35:00,-2199.838,2025-05-01 05:35:00
2025-05-01 05:40:00,-2307.798,2025-05-01 05:40:00
2025-05-01 05:45:00,-2235.798,2025-05-01 05:45:00
2025-05-01 05:50:00,-2283.808,2025-05-01 05:50:00
2025-05-01 05:55:00,-2227.798,2025-05-01 05:55:00
2025-05-01 06:00:00,0.0,2025-05-01 06:00:00
2025-05-01 06:05:00,0.0,2025-05-01 06:05:00
2025-05-01 06:10:00,0.0,2025-05-01 06:10:00
2025-05-01 06:15:00,0.0,2025-05-01 06:15:00
2025-05-01 06:20:00,0.0,2025-05-01 06:20:00
2025-05-01 06:25:00,0.0,2025-05-01 06:25:00
2025-05-01 06:30:00,0.0,2025-05-01 06:30:00
2025-05-01 06:35:00,0.0,2025-05-01 06:35:00
2025-05-01 06:40:00,0.0,2025-05-01 06:40:00
2025-05-01 06:45:00,0.0,2025-05-01 06:45:00
2025-05-01 06:50:00,0.0,2025-05-01 06:50:00
2025-05-01 06:55:00,0.0,2025-05-01 06:55:00
2025-05-01 07:00:00,0.0,2025-05-01 07:00:00
2025-05-01 07:05:00,0.0,2025-05-01 07:05:00
2025-05-01 07:10:00,0.0,2025-05-01 07:10:00
2025-05-01 07:15:00,0.0,2025-05-01 07:15:00
2025-05-01 07:20:00,0.0,2025-05-01 07:20:00
2025-05-01 07:25:00,0.0,2025-05-01 07:25:00
2025-05-01 07:30:00,0.0,2025-05-01 07:30:00
2025-05-01 07:35:00,0.0,2025-05-01 07:35:00
2025-05-01 07:40:00,0.0,2025-05-01 07:40:00
2025-05-01 07:45:00,0.0,2025-05-01 07:45:00
2025-05-01 07:50:00,0.0,2025-05-01 07:50:00
2025-05-01 07:55:00,0.0,2025-05-01 07:55:00
2025-05-01 08:00:00,9000.0,2025-05-01 08:00:00
2025-05-01 08:05:00,9000.0,2025-05-01 08:05:00
2025-05-01 08:10:00,9000.0,2025-05-01 08:10:00
2025-05-01 08:15:00,9000.0,2025-05-01 08:15:00
2025-05-01 08:20:00,9000.0,2025-05-01 08:20:00
2025-05-01 08:25:00,9000.0,2025-05-01 08:25:00
2025-05-01 08:30:00,9000.0,2025-05-01 08:30:00
2025-05-01 08:35:00,9000.0,2025-05-01 08:35:00
2025-05-01 08:40:00,9000.0,2025-05-01 08:40:00
2025-05-01 08:45:00,9000.0,2025-05-01 08:45:00
2025-05-01 08:50:00,9000.0,2025-05-01 08:50:00
2025-05-01 08:55:00,9000.0,2025-05-01 08:55:00
2025-05-01 09:00:00,9000.0,2025-05-01 09:00:00
2025-05-01 09:05:00,9000.0,2025-05-01 09:05:00
2025-05-01 09:10:00,9000.0,2025-05-01 09:10:00
2025-05-01 09:15:00,9000.0,2025-05-01 09:15:00
2025-05-01 09:20:00,9000.0,2025-05-01 09:20:00
2025-05-01 09:25:00,9000.0,2025-05-01 09:25:00
2025-05-01 09:30:00,9000.0,2025-05-01 09:30:00
2025-05-01 09:35:00,9000.0,2025-05-01 09:35:00
2025-05-01 09:40:00,9000.0,2025-05-01 09:40:00
2025-05-01 09:45:00,8999.998,2025-05-01 09:45:00
2025-05-01 09:50:00,1044.002,2025-05-01 09:50:00
2025-05-01 09:55:00,0.0,2025-05-01 09:55:00
2025-05-01 10:00:00,0.0,2025-05-01 10:00:00
2025-05-01 10:05:00,0.0,2025-05-01 10:05:00
2025-05-01 10:10:00,0.0,2025-05-01 10:10:00
2025-05-01 10:15:00,0.0,2025-05-01 10:15:00
2025-05-01 10:20:00,0.0,2025-05-01 10:20:00
2025-05-01 10:25:00,0.0,2025-05-01 10:25:00
2025-05-01 10:30:00,0.0,2025-05-01 10:30:00
2025-05-01 10:35:00,0.0,2025-05-01 10:35:00
2025-05-01 10:40:00,0.0,2025-05-01 10:40:00
2025-05-01 10:45:00,0.0,2025-05-01 10:45:00
2025-05-01 10:50:00,0.0,2025-05-01 10:50:00
2025-05-01 10:55:00,0.0,2025-05-01 10:55:00
2025-05-01 11:00:00,-2403.808,2025-05-01 11:00:00
2025-05-01 11:05:00,-2451.778,2025-05-01 11:05:00
2025-05-01 11:10:00,-2319.768,2025-05-01 11:10:00
2025-05-01 11:15:00,-2427.788,2025-05-01 11:15:00
2025-05-01 11:20:00,-2331.818,2025-05-01 11:20:00
2025-05-01 11:25:00,-2387.818,2025-05-01 11:25:00
2025-05-01 11:30:00,-2423.828,2025-05-01 11:30:00
2025-05-01 11:35:00,-2359.838,2025-05-01 11:35:00
2025-05-01 11:40:00,-2379.798,2025-05-01 11:40:00
2025-05-01 11:45:00,-2475.818,2025-05-01 11:45:00
2025-05-01 11:50:00,-2439.798,2025-05-01 11:50:00
2025-05-01 11:55:00,-2471.758,2025-05-01 11:55:00
2025-05-01 12:00:00,-2315.798,2025-05-01 12:00:00
2025-05-01 12:05:00,-2367.838,2025-05-01 12:05:00
2025-05-01 12:10:00,-2287.828,2025-05-01 12:10:00
2025-05-01 12:15:00,-2227.788,2025-05-01 12:15:00
2025-05-01 12:20:00,-2347.788,2025-05-01 12:20:00
2025-05-01 12:25:00,-2379.848,2025-05-01 12:25:00
2025-05-01 12:30:00,-2375.798,2025-05-01 12:30:00
2025-05-01 12:35:00,-2351.808,2025-05-01 12:35:00
2025-05-01 12:40:00,-2147.828,2025-05-01 12:40:00
2025-05-01 12:45:00,-2035.788,2025-05-01 12:45:00
2025-05-01 12:50:00,-2015.788,2025-05-01 12:50:00
2025-05-01 12:55:00,-1955.798,2025-05-01 12:55:00
2025-05-01 13:00:00,-1851.788,2025-05-01 13:00:00
2025-05-01 13:05:00,-1835.828,2025-05-01 13:05:00
2025-05-01 13:10:00,-1919.788,2025-05-01 13:10:00
2025-05-01 13:15:00,-1835.838,2025-05-01 13:15:00
2025-05-01 13:20:00,-1863.808,2025-05-01 13:20:00
2025-05-01 13:25:00,-2063.798,2025-05-01 13:25:00
2025-05-01 13:30:00,-1943.798,2025-05-01 13:30:00
2025-05-01 13:35:00,-1959.818,2025-05-01 13:35:00
2025-05-01 13:40:00,-2043.808,2025-05-01 13:40:00
2025-05-01 13:45:00,-1995.828,2025-05-01 13:45:00
2025-05-01 13:50:00,-1947.818,2025-05-01 13:50:00
2025-05-01 13:55:00,-2123.788,2025-05-01 13:55:00
2025-05-01 14:00:00,-2063.818,2025-05-01 14:00:00
2025-05-01 14:05:00,-2087.808,2025-05-01 14:05:00
2025-05-01 14:10:00,-2155.798,2025-05-01 14:10:00
2025-05-01 14:15:00,-1919.798,2025-05-01 14:15:00
2025-05-01 14:20:00,-2087.838,2025-05-01 14:20:00
2025-05-01 14:25:00,-2291.788,2025-05-01 14:25:00
2025-05-01 14:30:00,-1939.788,2025-05-01 14:30:00
2025-05-01 14:35:00,-1939.828,2025-05-01 14:35:00
2025-05-01 14:40:00,-2167.848,2025-05-01 14:40:00
2025-05-01 14:45:00,-2243.848,2025-05-01 14:45:00
2025-05-01 14:50:00,-2279.818,2025-05-01 14:50:00
2025-05-01 14:55:00,-2391.788,2025-05-01 14:55:00
2025-05-01 15:00:00,-2443.798,2025-05-01 15:00:00
2025-05-01 15:05:00,-2647.808,2025-05-01 15:05:00
2025-05-01 15:10:00,-2635.828,2025-05-01 15:10:00
2025-05-01 15:15:00,-2563.798,2025-05-01 15:15:00
2025-05-01 15:20:00,-2439.828,2025-05-01 15:20:00
2025-05-01 15:25:00,-2547.768,2025-05-01 15:25:00
2025-05-01 15:30:00,-2591.838,2025-05-01 15:30:00
2025-05-01 15:35:00,-2659.798,2025-05-01 15:35:00
2025-05-01 15:40:00,-2379.798,2025-05-01 15:40:00
2025-05-01 15:45:00,-2287.838,2025-05-01 15:45:00
2025-05-01 15:50:00,-2419.808,2025-05-01 15:50:00
2025-05-01 15:55:00,-2407.818,2025-05-01 15:55:00
2025-05-01 16:00:00,-2391.768,2025-05-01 16:00:00
2025-05-01 16:05:00,-2331.788,2025-05-01 16:05:00
2025-05-01 16:10:00,-2303.778,2025-05-01 16:10:00
2025-05-01 16:15:00,-2275.838,2025-05-01 16:15:00
2025-05-01 16:20:00,-2299.838,2025-05-01 16:20:00
2025-05-01 16:25:00,-2291.798,2025-05-01 16:25:00
2025-05-01 16:30:00,-2263.838,2025-05-01 16:30:00
2025-05-01 16:35:00,-2243.778,2025-05-01 16:35:00
2025-05-01 16:40:00,-2523.788,2025-05-01 16:40:00
2025-05-01 16:45:00,-2279.798,2025-05-01 16:45:00
2025-05-01 16:50:00,-2355.798,2025-05-01 16:50:00
2025-05-01 16:55:00,-2375.798,2025-05-01 16:55:00
2025-05-01 17:00:00,-2411.828,2025-05-01 17:00:00
2025-05-01 17:05:00,-2371.818,2025-05-01 17:05:00
2025-05-01 17:10:00,-2331.788,2025-05-01 17:10:00
2025-05-01 17:15:00,-2507.808,2025-05-01 17:15:00
2025-05-01 17:20:00,-2419.788,2025-05-01 17:20:00
2025-05-01 17:25:00,-2487.818,2025-05-01 17:25:00
2025-05-01 17:30:00,-2223.818,2025-05-01 17:30:00
2025-05-01 17:35:00,-2335.838,2025-05-01 17:35:00
2025-05-01 17:40:00,-2279.798,2025-05-01 17:40:00
2025-05-01 17:45:00,-2339.788,2025-05-01 17:45:00
2025-05-01 17:50:00,-2347.808,2025-05-01 17:50:00
2025-05-01 17:55:00,-2295.828,2025-05-01 17:55:00
2025-05-01 18:00:00,9000.0,2025-05-01 18:00:00
2025-05-01 18:05:00,9000.0,2025-05-01 18:05:00
2025-05-01 18:10:00,9000.0,2025-05-01 18:10:00
2025-05-01 18:15:00,9000.0,2025-05-01 18:15:00
2025-05-01 18:20:00,9000.0,2025-05-01 18:20:00
2025-05-01 18:25:00,9000.0,2025-05-01 18:25:00
2025-05-01 18:30:00,9000.0,2025-05-01 18:30:00
2025-05-01 18:35:00,9000.0,2025-05-01 18:35:00
2025-05-01 18:40:00,9000.0,2025-05-01 18:40:00
2025-05-01 18:45:00,9000.0,2025-05-01 18:45:00
2025-05-01 18:50:00,9000.0,2025-05-01 18:50:00
2025-05-01 18:55:00,9000.0,2025-05-01 18:55:00
2025-05-01 19:00:00,9000.0,2025-05-01 19:00:00
2025-05-01 19:05:00,9000.0,2025-05-01 19:05:00
2025-05-01 19:10:00,9000.0,2025-05-01 19:10:00
2025-05-01 19:15:00,9000.0,2025-05-01 19:15:00
2025-05-01 19:20:00,9000.0,2025-05-01 19:20:00
2025-05-01 19:25:00,9000.0,2025-05-01 19:25:00
2025-05-01 19:30:00,4895.412,2025-05-01 19:30:00
2025-05-01 19:35:00,0.0,2025-05-01 19:35:00
2025-05-01 19:40:00,0.0,2025-05-01 19:40:00
2025-05-01 19:45:00,0.0,2025-05-01 19:45:00
2025-05-01 19:50:00,0.0,2025-05-01 19:50:00
2025-05-01 19:55:00,0.0,2025-05-01 19:55:00
2025-05-01 20:00:00,0.0,2025-05-01 20:00:00
2025-05-01 20:05:00,0.0,2025-05-01 20:05:00
2025-05-01 20:10:00,0.0,2025-05-01 20:10:00
2025-05-01 20:15:00,0.0,2025-05-01 20:15:00
2025-05-01 20:20:00,0.0,2025-05-01 20:20:00
2025-05-01 20:25:00,0.0,2025-05-01 20:25:00
2025-05-01 20:30:00,0.0,2025-05-01 20:30:00
2025-05-01 20:35:00,0.0,2025-05-01 20:35:00
2025-05-01 20:40:00,0.0,2025-05-01 20:40:00
2025-05-01 20:45:00,0.0,2025-05-01 20:45:00
2025-05-01 20:50:00,0.0,2025-05-01 20:50:00
2025-05-01 20:55:00,0.0,2025-05-01 20:55:00
2025-05-01 21:00:00,0.0,2025-05-01 21:00:00
2025-05-01 21:05:00,0.0,2025-05-01 21:05:00
2025-05-01 21:10:00,0.0,2025-05-01 21:10:00
2025-05-01 21:15:00,0.0,2025-05-01 21:15:00
2025-05-01 21:20:00,0.0,2025-05-01 21:20:00
2025-05-01 21:25:00,0.0,2025-05-01 21:25:00
2025-05-01 21:30:00,0.0,2025-05-01 21:30:00
2025-05-01 21:35:00,0.0,2025-05-01 21:35:00
2025-05-01 21:40:00,0.0,2025-05-01 21:40:00
2025-05-01 21:45:00,0.0,2025-05-01 21:45:00
2025-05-01 21:50:00,0.0,2025-05-01 21:50:00
2025-05-01 21:55:00,0.0,2025-05-01 21:55:00
2025-05-01 22:00:00,-2171.788,2025-05-01 22:00:00
2025-05-01 22:05:00,-2419.818,2025-05-01 22:05:00
2025-05-01 22:10:00,-2135.828,2025-05-01 22:10:00
2025-05-01 22:15:00,-2067.808,2025-05-01 22:15:00
2025-05-01 22:20:00,-2167.818,2025-05-01 22:20:00
2025-05-01 22:25:00,-2363.848,2025-05-01 22:25:00
2025-05-01 22:30:00,-2155.808,2025-05-01 22:30:00
2025-05-01 22:35:00,-2103.768,2025-05-01 22:35:00
2025-05-01 22:40:00,-2243.818,2025-05-01 22:40:00
2025-05-01 22:45:00,-2183.778,2025-05-01 22:45:00
2025-05-01 22:50:00,-2239.798,2025-05-01 22:50:00
2025-05-01 22:55:00,-2327.858,2025-05-01 22:55:00
2025-05-01 23:00:00,-2507.808,2025-05-01 23:00:00
2025-05-01 23:05:00,-2223.778,2025-05-01 23:05:00
2025-05-01 23:10:00,-2287.788,2025-05-01 23:10:00
2025-05-01 23:15:00,-2299.848,2025-05-01 23:15:00
2025-05-01 23:20:00,-2231.788,2025-05-01 23:20:00
2025-05-01 23:25:00,-2223.818,2025-05-01 23:25:00
2025-05-01 23:30:00,-2411.788,2025-05-01 23:30:00
2025-05-01 23:35:00,-2059.798,2025-05-01 23:35:00
2025-05-01 23:40:00,-2147.788,2025-05-01 23:40:00
2025-05-01 23:45:00,-2371.798,2025-05-01 23:45:00
2025-05-01 23:50:00,-2635.828,2025-05-01 23:50:00
2025-05-01 23:55:00,-2311.848,2025-05-01 23:55:00
2025-05-02 00:00:00,-2187.778,2025-05-02 00:00:00
2025-05-02 00:05:00,-2139.838,2025-05-02 00:05:00
2025-05-02 00:10:00,-2167.808,2025-05-02 00:10:00
2025-05-02 00:15:00,-2095.818,2025-05-02 00:15:00
2025-05-02 00:20:00,-2119.808,2025-05-02 00:20:00
2025-05-02 00:25:00,-2103.828,2025-05-02 00:25:00
2025-05-02 00:30:00,-2079.848,2025-05-02 00:30:00
2025-05-02 00:35:00,-2011.798,2025-05-02 00:35:00
2025-05-02 00:40:00,-2103.808,2025-05-02 00:40:00
2025-05-02 00:45:00,-2195.818,2025-05-02 00:45:00
2025-05-02 00:50:00,-2063.818,2025-05-02 00:50:00
2025-05-02 00:55:00,-2155.828,2025-05-02 00:55:00
2025-05-02 01:00:00,-2131.788,2025-05-02 01:00:00
2025-05-02 01:05:00,-2099.818,2025-05-02 01:05:00
2025-05-02 01:10:00,-2071.788,2025-05-02 01:10:00
2025-05-02 01:15:00,-2219.828,2025-05-02 01:15:00
2025-05-02 01:20:00,-2099.828,2025-05-02 01:20:00
2025-05-02 01:25:00,-2051.828,2025-05-02 01:25:00
2025-05-02 01:30:00,-2359.838,2025-05-02 01:30:00
2025-05-02 01:35:00,-2187.808,2025-05-02 01:35:00
2025-05-02 01:40:00,-2275.818,2025-05-02 01:40:00
2025-05-02 01:45:00,-2371.828,2025-05-02 01:45:00
2025-05-02 01:50:00,-2439.818,2025-05-02 01:50:00
2025-05-02 01:55:00,-2147.798,2025-05-02 01:55:00
2025-05-02 02:00:00,-2175.838,2025-05-02 02:00:00
2025-05-02 02:05:00,-2199.838,2025-05-02 02:05:00
2025-05-02 02:10:00,-2143.808,2025-05-02 02:10:00
2025-05-02 02:15:00,-2215.828,2025-05-02 02:15:00
2025-05-02 02:20:00,-2351.808,2025-05-02 02:20:00
2025-05-02 02:25:00,-2483.788,2025-05-02 02:25:00
2025-05-02 02:30:00,-2715.828,2025-05-02 02:30:00
2025-05-02 02:35:00,-2191.788,2025-05-02 02:35:00
2025-05-02 02:40:00,-2151.828,2025-05-02 02:40:00
2025-05-02 02:45:00,-2219.818,2025-05-02 02:45:00
2025-05-02 02:50:00,-2227.818,2025-05-02 02:50:00
2025-05-02 02:55:00,-2215.808,2025-05-02 02:55:00
2025-05-02 03:00:00,-2155.818,2025-05-02 03:00:00
2025-05-02 03:05:00,-2155.848,2025-05-02 03:05:00
2025-05-02 03:10:00,-2247.828,2025-05-02 03:10:00
2025-05-02 03:15:00,-2199.828,2025-05-02 03:15:00
2025-05-02 03:20:00,-2155.838,2025-05-02 03:20:00
2025-05-02 03:25:00,-2107.838,2025-05-02 03:25:00
2025-05-02 03:30:00,-2187.818,2025-05-02 03:30:00
2025-05-02 03:35:00,-2139.788,2025-05-02 03:35:00
2025-05-02 03:40:00,-2183.808,2025-05-02 03:40:00
2025-05-02 03:45:00,-2387.828,2025-05-02 03:45:00
2025-05-02 03:50:00,-2239.818,2025-05-02 03:50:00
2025-05-02 03:55:00,-2239.838,2025-05-02 03:55:00
2025-05-02 04:00:00,-2147.818,2025-05-02 04:00:00
2025-05-02 04:05:00,-2347.808,2025-05-02 04:05:00
2025-05-02 04:10:00,-2255.808,2025-05-02 04:10:00
2025-05-02 04:15:00,-2107.838,2025-05-02 04:15:00
2025-05-02 04:20:00,-2235.768,2025-05-02 04:20:00
2025-05-02 04:25:00,-2195.808,2025-05-02 04:25:00
2025-05-02 04:30:00,-2467.828,2025-05-02 04:30:00
2025-05-02 04:35:00,-2339.818,2025-05-02 04:35:00
2025-05-02 04:40:00,-2227.798,2025-05-02 04:40:00
2025-05-02 04:45:00,-2187.828,2025-05-02 04:45:00
2025-05-02 04:50:00,-2183.818,2025-05-02 04:50:00
2025-05-02 04:55:00,-2159.818,2025-05-02 04:55:00
2025-05-02 05:00:00,-2379.798,2025-05-02 05:00:00
2025-05-02 05:05:00,-2271.818,2025-05-02 05:05:00
2025-05-02 05:10:00,-2123.818,2025-05-02 05:10:00
2025-05-02 05:15:00,-2239.818,2025-05-02 05:15:00
2025-05-02 05:20:00,-2271.798,2025-05-02 05:20:00
2025-05-02 05:25:00,-2207.848,2025-05-02 05:25:00
2025-05-02 05:30:00,-2127.818,2025-05-02 05:30:00
2025-05-02 05:35:00,-2287.768,2025-05-02 05:35:00
2025-05-02 05:40:00,-2095.768,2025-05-02 05:40:00
2025-05-02 05:45:00,-2459.808,2025-05-02 05:45:00
2025-05-02 05:50:00,-2615.798,2025-05-02 05:50:00
2025-05-02 05:55:00,-2383.828,2025-05-02 05:55:00
2025-05-02 06:00:00,-564.871,2025-05-02 06:00:00
2025-05-02 06:05:00,-564.837,2025-05-02 06:05:00
2025-05-02 06:10:00,-564.777,2025-05-02 06:10:00
2025-05-02 06:15:00,-564.731,2025-05-02 06:15:00
2025-05-02 06:20:00,-564.678,2025-05-02 06:20:00
2025-05-02 06:25:00,-564.633,2025-05-02 06:25:00
2025-05-02 06:30:00,-564.58,2025-05-02 06:30:00
2025-05-02 06:35:00,-564.511,2025-05-02 06:35:00
2025-05-02 06:40:00,-564.446,2025-05-02 06:40:00
2025-05-02 06:45:00,-564.376,2025-05-02 06:45:00
2025-05-02 06:50:00,-564.33,2025-05-02 06:50:00
2025-05-02 06:55:00,-564.276,2025-05-02 06:55:00
2025-05-02 07:00:00,-564.178,2025-05-02 07:00:00
2025-05-02 07:05:00,-564.145,2025-05-02 07:05:00
2025-05-02 07:10:00,-564.057,2025-05-02 07:10:00
2025-05-02 07:15:00,-563.997,2025-05-02 07:15:00
2025-05-02 07:20:00,-563.928,2025-05-02 07:20:00
2025-05-02 07:25:00,-563.828,2025-05-02 07:25:00
2025-05-02 07:30:00,-563.764,2025-05-02 07:30:00
2025-05-02 07:35:00,-563.748,2025-05-02 07:35:00
2025-05-02 07:40:00,-563.655,2025-05-02 07:40:00
2025-05-02 07:45:00,-563.643,2025-05-02 07:45:00
2025-05-02 07:50:00,-563.561,2025-05-02 07:50:00
2025-05-02 07:55:00,-563.444,2025-05-02 07:55:00
2025-05-02 08:00:00,9000.0,2025-05-02 08:00:00
2025-05-02 08:05:00,9000.0,2025-05-02 08:05:00
2025-05-02 08:10:00,9000.0,2025-05-02 08:10:00
2025-05-02 08:15:00,9000.0,2025-05-02 08:15:00
2025-05-02 08:20:00,9000.0,2025-05-02 08:20:00
2025-05-02 08:25:00,9000.0,2025-05-02 08:25:00
2025-05-02 08:30:00,9000.0,2025-05-02 08:30:00
2025-05-02 08:35:00,9000.0,2025-05-02 08:35:00
2025-05-02 08:40:00,9000.0,2025-05-02 08:40:00
2025-05-02 08:45:00,9000.0,2025-05-02 08:45:00
2025-05-02 08:50:00,9000.0,2025-05-02 08:50:00
2025-05-02 08:55:00,9000.0,2025-05-02 08:55:00
2025-05-02 09:00:00,9000.0,2025-05-02 09:00:00
2025-05-02 09:05:00,9000.0,2025-05-02 09:05:00
2025-05-02 09:10:00,9000.0,2025-05-02 09:10:00
2025-05-02 09:15:00,9000.0,2025-05-02 09:15:00
2025-05-02 09:20:00,9000.0,2025-05-02 09:20:00
2025-05-02 09:25:00,9000.0,2025-05-02 09:25:00
2025-05-02 09:30:00,8999.999,2025-05-02 09:30:00
2025-05-02 09:35:00,8999.999,2025-05-02 09:35:00
2025-05-02 09:40:00,8999.999,2025-05-02 09:40:00
2025-05-02 09:45:00,8999.987,2025-05-02 09:45:00
2025-05-02 09:50:00,1044.009,2025-05-02 09:50:00
2025-05-02 09:55:00,0.0,2025-05-02 09:55:00
2025-05-02 10:00:00,0.0,2025-05-02 10:00:00
2025-05-02 10:05:00,0.0,2025-05-02 10:05:00
2025-05-02 10:10:00,0.0,2025-05-02 10:10:00
2025-05-02 10:15:00,0.0,2025-05-02 10:15:00
2025-05-02 10:20:00,0.0,2025-05-02 10:20:00
2025-05-02 10:25:00,0.0,2025-05-02 10:25:00
2025-05-02 10:30:00,0.0,2025-05-02 10:30:00
2025-05-02 10:35:00,0.0,2025-05-02 10:35:00
2025-05-02 10:40:00,0.0,2025-05-02 10:40:00
2025-05-02 10:45:00,0.0,2025-05-02 10:45:00
2025-05-02 10:50:00,0.0,2025-05-02 10:50:00
2025-05-02 10:55:00,0.0,2025-05-02 10:55:00
2025-05-02 11:00:00,-2435.798,2025-05-02 11:00:00
2025-05-02 11:05:00,-2319.808,2025-05-02 11:05:00
2025-05-02 11:10:00,-2159.788,2025-05-02 11:10:00
2025-05-02 11:15:00,-2307.788,2025-05-02 11:15:00
2025-05-02 11:20:00,-2147.808,2025-05-02 11:20:00
2025-05-02 11:25:00,-2143.818,2025-05-02 11:25:00
2025-05-02 11:30:00,-2199.848,2025-05-02 11:30:00
2025-05-02 11:35:00,-2319.818,2025-05-02 11:35:00
2025-05-02 11:40:00,-2135.818,2025-05-02 11:40:00
2025-05-02 11:45:00,-2223.828,2025-05-02 11:45:00
2025-05-02 11:50:00,-2455.808,2025-05-02 11:50:00
2025-05-02 11:55:00,-2187.778,2025-05-02 11:55:00
2025-05-02 12:00:00,-2183.828,2025-05-02 12:00:00
2025-05-02 12:05:00,-2203.818,2025-05-02 12:05:00
2025-05-02 12:10:00,-2159.828,2025-05-02 12:10:00
2025-05-02 12:15:00,-2315.808,2025-05-02 12:15:00
2025-05-02 12:20:00,-2187.798,2025-05-02 12:20:00
2025-05-02 12:25:00,-2123.808,2025-05-02 12:25:00
2025-05-02 12:30:00,-2147.798,2025-05-02 12:30:00
2025-05-02 12:35:00,-2103.828,2025-05-02 12:35:00
2025-05-02 12:40:00,-2035.808,2025-05-02 12:40:00
2025-05-02 12:45:00,-2115.808,2025-05-02 12:45:00
2025-05-02 12:50:00,-2147.798,2025-05-02 12:50:00
2025-05-02 12:55:00,-2099.828,2025-05-02 12:55:00
