,power_opt,time
2025-05-01 03:50:00,-2259.812,2025-05-01 03:50:00
2025-05-01 03:55:00,-2239.802,2025-05-01 03:55:00
2025-05-01 04:00:00,-2243.812,2025-05-01 04:00:00
2025-05-01 04:05:00,-2279.802,2025-05-01 04:05:00
2025-05-01 04:10:00,-2275.802,2025-05-01 04:10:00
2025-05-01 04:15:00,-2503.802,2025-05-01 04:15:00
2025-05-01 04:20:00,-2539.802,2025-05-01 04:20:00
2025-05-01 04:25:00,-2287.782,2025-05-01 04:25:00
2025-05-01 04:30:00,-2263.792,2025-05-01 04:30:00
2025-05-01 04:35:00,-2223.822,2025-05-01 04:35:00
2025-05-01 04:40:00,-2267.822,2025-05-01 04:40:00
2025-05-01 04:45:00,-2255.742,2025-05-01 04:45:00
2025-05-01 04:50:00,-2247.792,2025-05-01 04:50:00
2025-05-01 04:55:00,-2343.782,2025-05-01 04:55:00
2025-05-01 05:00:00,-2255.832,2025-05-01 05:00:00
2025-05-01 05:05:00,-2239.782,2025-05-01 05:05:00
2025-05-01 05:10:00,-2203.792,2025-05-01 05:10:00
2025-05-01 05:15:00,-2267.822,2025-05-01 05:15:00
2025-05-01 05:20:00,-2299.802,2025-05-01 05:20:00
2025-05-01 05:25:00,-2279.812,2025-05-01 05:25:00
2025-05-01 05:30:00,-2279.782,2025-05-01 05:30:00
2025-05-01 05:35:00,-2315.822,2025-05-01 05:35:00
2025-05-01 05:40:00,-2423.782,2025-05-01 05:40:00
2025-05-01 05:45:00,-2351.782,2025-05-01 05:45:00
2025-05-01 05:50:00,-2399.792,2025-05-01 05:50:00
2025-05-01 05:55:00,-2343.782,2025-05-01 05:55:00
2025-05-01 06:00:00,0.0,2025-05-01 06:00:00
2025-05-01 06:05:00,0.0,2025-05-01 06:05:00
2025-05-01 06:10:00,0.0,2025-05-01 06:10:00
2025-05-01 06:15:00,0.0,2025-05-01 06:15:00
2025-05-01 06:20:00,0.0,2025-05-01 06:20:00
2025-05-01 06:25:00,0.0,2025-05-01 06:25:00
2025-05-01 06:30:00,0.0,2025-05-01 06:30:00
2025-05-01 06:35:00,0.0,2025-05-01 06:35:00
2025-05-01 06:40:00,0.0,2025-05-01 06:40:00
2025-05-01 06:45:00,0.0,2025-05-01 06:45:00
2025-05-01 06:50:00,0.0,2025-05-01 06:50:00
2025-05-01 06:55:00,0.0,2025-05-01 06:55:00
2025-05-01 07:00:00,0.0,2025-05-01 07:00:00
2025-05-01 07:05:00,0.0,2025-05-01 07:05:00
2025-05-01 07:10:00,0.0,2025-05-01 07:10:00
2025-05-01 07:15:00,0.0,2025-05-01 07:15:00
2025-05-01 07:20:00,0.0,2025-05-01 07:20:00
2025-05-01 07:25:00,0.0,2025-05-01 07:25:00
2025-05-01 07:30:00,0.0,2025-05-01 07:30:00
2025-05-01 07:35:00,0.0,2025-05-01 07:35:00
2025-05-01 07:40:00,0.0,2025-05-01 07:40:00
2025-05-01 07:45:00,0.0,2025-05-01 07:45:00
2025-05-01 07:50:00,0.0,2025-05-01 07:50:00
2025-05-01 07:55:00,0.0,2025-05-01 07:55:00
2025-05-01 08:00:00,9000.0,2025-05-01 08:00:00
2025-05-01 08:05:00,9000.0,2025-05-01 08:05:00
2025-05-01 08:10:00,9000.0,2025-05-01 08:10:00
2025-05-01 08:15:00,9000.0,2025-05-01 08:15:00
2025-05-01 08:20:00,9000.0,2025-05-01 08:20:00
2025-05-01 08:25:00,9000.0,2025-05-01 08:25:00
2025-05-01 08:30:00,9000.0,2025-05-01 08:30:00
2025-05-01 08:35:00,9000.0,2025-05-01 08:35:00
2025-05-01 08:40:00,9000.0,2025-05-01 08:40:00
2025-05-01 08:45:00,9000.0,2025-05-01 08:45:00
2025-05-01 08:50:00,9000.0,2025-05-01 08:50:00
2025-05-01 08:55:00,9000.0,2025-05-01 08:55:00
2025-05-01 09:00:00,9000.0,2025-05-01 09:00:00
2025-05-01 09:05:00,9000.0,2025-05-01 09:05:00
2025-05-01 09:10:00,9000.0,2025-05-01 09:10:00
2025-05-01 09:15:00,9000.0,2025-05-01 09:15:00
2025-05-01 09:20:00,9000.0,2025-05-01 09:20:00
2025-05-01 09:25:00,9000.0,2025-05-01 09:25:00
2025-05-01 09:30:00,8999.999,2025-05-01 09:30:00
2025-05-01 09:35:00,8999.998,2025-05-01 09:35:00
2025-05-01 09:40:00,4679.997,2025-05-01 09:40:00
2025-05-01 09:45:00,0.0,2025-05-01 09:45:00
2025-05-01 09:50:00,0.0,2025-05-01 09:50:00
2025-05-01 09:55:00,0.0,2025-05-01 09:55:00
2025-05-01 10:00:00,0.0,2025-05-01 10:00:00
2025-05-01 10:05:00,0.0,2025-05-01 10:05:00
2025-05-01 10:10:00,0.0,2025-05-01 10:10:00
2025-05-01 10:15:00,0.0,2025-05-01 10:15:00
2025-05-01 10:20:00,0.0,2025-05-01 10:20:00
2025-05-01 10:25:00,0.0,2025-05-01 10:25:00
2025-05-01 10:30:00,0.0,2025-05-01 10:30:00
2025-05-01 10:35:00,0.0,2025-05-01 10:35:00
2025-05-01 10:40:00,0.0,2025-05-01 10:40:00
2025-05-01 10:45:00,0.0,2025-05-01 10:45:00
2025-05-01 10:50:00,0.0,2025-05-01 10:50:00
2025-05-01 10:55:00,0.0,2025-05-01 10:55:00
2025-05-01 11:00:00,-2519.792,2025-05-01 11:00:00
2025-05-01 11:05:00,-2567.762,2025-05-01 11:05:00
2025-05-01 11:10:00,-2435.752,2025-05-01 11:10:00
2025-05-01 11:15:00,-2543.772,2025-05-01 11:15:00
2025-05-01 11:20:00,-2447.802,2025-05-01 11:20:00
2025-05-01 11:25:00,-2503.802,2025-05-01 11:25:00
2025-05-01 11:30:00,-2539.812,2025-05-01 11:30:00
2025-05-01 11:35:00,-2475.822,2025-05-01 11:35:00
2025-05-01 11:40:00,-2495.782,2025-05-01 11:40:00
2025-05-01 11:45:00,-2591.802,2025-05-01 11:45:00
2025-05-01 11:50:00,-2555.782,2025-05-01 11:50:00
2025-05-01 11:55:00,-2587.742,2025-05-01 11:55:00
2025-05-01 12:00:00,-2431.782,2025-05-01 12:00:00
2025-05-01 12:05:00,-2483.822,2025-05-01 12:05:00
2025-05-01 12:10:00,-2403.812,2025-05-01 12:10:00
2025-05-01 12:15:00,-2343.772,2025-05-01 12:15:00
2025-05-01 12:20:00,-2463.772,2025-05-01 12:20:00
2025-05-01 12:25:00,-2495.832,2025-05-01 12:25:00
2025-05-01 12:30:00,-2491.782,2025-05-01 12:30:00
2025-05-01 12:35:00,-2467.792,2025-05-01 12:35:00
2025-05-01 12:40:00,-2263.812,2025-05-01 12:40:00
2025-05-01 12:45:00,-2151.772,2025-05-01 12:45:00
2025-05-01 12:50:00,-2131.772,2025-05-01 12:50:00
2025-05-01 12:55:00,-2071.782,2025-05-01 12:55:00
2025-05-01 13:00:00,-1967.772,2025-05-01 13:00:00
2025-05-01 13:05:00,-1951.812,2025-05-01 13:05:00
2025-05-01 13:10:00,-2035.772,2025-05-01 13:10:00
2025-05-01 13:15:00,-1951.822,2025-05-01 13:15:00
2025-05-01 13:20:00,-1979.792,2025-05-01 13:20:00
2025-05-01 13:25:00,-2179.782,2025-05-01 13:25:00
2025-05-01 13:30:00,-2059.782,2025-05-01 13:30:00
2025-05-01 13:35:00,-2075.802,2025-05-01 13:35:00
2025-05-01 13:40:00,-2159.792,2025-05-01 13:40:00
2025-05-01 13:45:00,-2111.812,2025-05-01 13:45:00
2025-05-01 13:50:00,-2063.802,2025-05-01 13:50:00
2025-05-01 13:55:00,-2239.772,2025-05-01 13:55:00
2025-05-01 14:00:00,-2179.802,2025-05-01 14:00:00
2025-05-01 14:05:00,-2203.792,2025-05-01 14:05:00
2025-05-01 14:10:00,-2271.782,2025-05-01 14:10:00
2025-05-01 14:15:00,-2035.782,2025-05-01 14:15:00
2025-05-01 14:20:00,-2203.822,2025-05-01 14:20:00
2025-05-01 14:25:00,-2407.772,2025-05-01 14:25:00
2025-05-01 14:30:00,-2055.772,2025-05-01 14:30:00
2025-05-01 14:35:00,-2055.812,2025-05-01 14:35:00
2025-05-01 14:40:00,-2283.832,2025-05-01 14:40:00
2025-05-01 14:45:00,-2359.832,2025-05-01 14:45:00
2025-05-01 14:50:00,-2395.802,2025-05-01 14:50:00
2025-05-01 14:55:00,-2507.772,2025-05-01 14:55:00
2025-05-01 15:00:00,-2559.782,2025-05-01 15:00:00
2025-05-01 15:05:00,-2763.792,2025-05-01 15:05:00
2025-05-01 15:10:00,-2751.812,2025-05-01 15:10:00
2025-05-01 15:15:00,-2679.782,2025-05-01 15:15:00
2025-05-01 15:20:00,-2555.812,2025-05-01 15:20:00
2025-05-01 15:25:00,-2663.752,2025-05-01 15:25:00
2025-05-01 15:30:00,-2707.822,2025-05-01 15:30:00
2025-05-01 15:35:00,-2775.782,2025-05-01 15:35:00
2025-05-01 15:40:00,-2495.782,2025-05-01 15:40:00
2025-05-01 15:45:00,-2403.822,2025-05-01 15:45:00
2025-05-01 15:50:00,-2535.792,2025-05-01 15:50:00
2025-05-01 15:55:00,-2523.802,2025-05-01 15:55:00
2025-05-01 16:00:00,-2507.752,2025-05-01 16:00:00
2025-05-01 16:05:00,-2447.772,2025-05-01 16:05:00
2025-05-01 16:10:00,-2419.762,2025-05-01 16:10:00
2025-05-01 16:15:00,-2391.822,2025-05-01 16:15:00
2025-05-01 16:20:00,-2415.822,2025-05-01 16:20:00
2025-05-01 16:25:00,-2407.782,2025-05-01 16:25:00
2025-05-01 16:30:00,-2379.822,2025-05-01 16:30:00
2025-05-01 16:35:00,-2359.762,2025-05-01 16:35:00
2025-05-01 16:40:00,-2639.772,2025-05-01 16:40:00
2025-05-01 16:45:00,-2395.782,2025-05-01 16:45:00
2025-05-01 16:50:00,-2471.782,2025-05-01 16:50:00
2025-05-01 16:55:00,-2491.782,2025-05-01 16:55:00
2025-05-01 17:00:00,-2527.812,2025-05-01 17:00:00
2025-05-01 17:05:00,-2487.802,2025-05-01 17:05:00
2025-05-01 17:10:00,-2447.772,2025-05-01 17:10:00
2025-05-01 17:15:00,-2623.792,2025-05-01 17:15:00
2025-05-01 17:20:00,-2535.772,2025-05-01 17:20:00
2025-05-01 17:25:00,-2603.802,2025-05-01 17:25:00
2025-05-01 17:30:00,-2339.802,2025-05-01 17:30:00
2025-05-01 17:35:00,-2451.822,2025-05-01 17:35:00
2025-05-01 17:40:00,-2395.782,2025-05-01 17:40:00
2025-05-01 17:45:00,-2455.772,2025-05-01 17:45:00
2025-05-01 17:50:00,-2463.792,2025-05-01 17:50:00
2025-05-01 17:55:00,-2411.812,2025-05-01 17:55:00
2025-05-01 18:00:00,9000.0,2025-05-01 18:00:00
2025-05-01 18:05:00,9000.0,2025-05-01 18:05:00
2025-05-01 18:10:00,9000.0,2025-05-01 18:10:00
2025-05-01 18:15:00,9000.0,2025-05-01 18:15:00
2025-05-01 18:20:00,9000.0,2025-05-01 18:20:00
2025-05-01 18:25:00,9000.0,2025-05-01 18:25:00
2025-05-01 18:30:00,9000.0,2025-05-01 18:30:00
2025-05-01 18:35:00,9000.0,2025-05-01 18:35:00
2025-05-01 18:40:00,9000.0,2025-05-01 18:40:00
2025-05-01 18:45:00,9000.0,2025-05-01 18:45:00
2025-05-01 18:50:00,9000.0,2025-05-01 18:50:00
2025-05-01 18:55:00,9000.0,2025-05-01 18:55:00
2025-05-01 19:00:00,9000.0,2025-05-01 19:00:00
2025-05-01 19:05:00,9000.0,2025-05-01 19:05:00
2025-05-01 19:10:00,9000.0,2025-05-01 19:10:00
2025-05-01 19:15:00,9000.0,2025-05-01 19:15:00
2025-05-01 19:20:00,9000.0,2025-05-01 19:20:00
2025-05-01 19:25:00,8999.999,2025-05-01 19:25:00
2025-05-01 19:30:00,8999.997,2025-05-01 19:30:00
2025-05-01 19:35:00,4410.472,2025-05-01 19:35:00
2025-05-01 19:40:00,0.0,2025-05-01 19:40:00
2025-05-01 19:45:00,0.0,2025-05-01 19:45:00
2025-05-01 19:50:00,0.0,2025-05-01 19:50:00
2025-05-01 19:55:00,0.0,2025-05-01 19:55:00
2025-05-01 20:00:00,0.0,2025-05-01 20:00:00
2025-05-01 20:05:00,0.0,2025-05-01 20:05:00
2025-05-01 20:10:00,0.0,2025-05-01 20:10:00
2025-05-01 20:15:00,0.0,2025-05-01 20:15:00
2025-05-01 20:20:00,0.0,2025-05-01 20:20:00
2025-05-01 20:25:00,0.0,2025-05-01 20:25:00
2025-05-01 20:30:00,0.0,2025-05-01 20:30:00
2025-05-01 20:35:00,0.0,2025-05-01 20:35:00
2025-05-01 20:40:00,0.0,2025-05-01 20:40:00
2025-05-01 20:45:00,0.0,2025-05-01 20:45:00
2025-05-01 20:50:00,0.0,2025-05-01 20:50:00
2025-05-01 20:55:00,0.0,2025-05-01 20:55:00
2025-05-01 21:00:00,0.0,2025-05-01 21:00:00
2025-05-01 21:05:00,0.0,2025-05-01 21:05:00
2025-05-01 21:10:00,0.0,2025-05-01 21:10:00
2025-05-01 21:15:00,0.0,2025-05-01 21:15:00
2025-05-01 21:20:00,0.0,2025-05-01 21:20:00
2025-05-01 21:25:00,0.0,2025-05-01 21:25:00
2025-05-01 21:30:00,0.0,2025-05-01 21:30:00
2025-05-01 21:35:00,0.0,2025-05-01 21:35:00
2025-05-01 21:40:00,0.0,2025-05-01 21:40:00
2025-05-01 21:45:00,0.0,2025-05-01 21:45:00
2025-05-01 21:50:00,0.0,2025-05-01 21:50:00
2025-05-01 21:55:00,0.0,2025-05-01 21:55:00
2025-05-01 22:00:00,-2203.135,2025-05-01 22:00:00
2025-05-01 22:05:00,-2203.171,2025-05-01 22:05:00
2025-05-01 22:10:00,-2203.25,2025-05-01 22:10:00
2025-05-01 22:15:00,-2183.762,2025-05-01 22:15:00
2025-05-01 22:20:00,-2203.146,2025-05-01 22:20:00
2025-05-01 22:25:00,-2203.2,2025-05-01 22:25:00
2025-05-01 22:30:00,-2203.177,2025-05-01 22:30:00
2025-05-01 22:35:00,-2203.351,2025-05-01 22:35:00
2025-05-01 22:40:00,-2203.138,2025-05-01 22:40:00
2025-05-01 22:45:00,-2203.12,2025-05-01 22:45:00
2025-05-01 22:50:00,-2203.132,2025-05-01 22:50:00
2025-05-01 22:55:00,-2203.197,2025-05-01 22:55:00
2025-05-01 23:00:00,-2203.12,2025-05-01 23:00:00
2025-05-01 23:05:00,-2203.119,2025-05-01 23:05:00
2025-05-01 23:10:00,-2203.179,2025-05-01 23:10:00
2025-05-01 23:15:00,-2203.188,2025-05-01 23:15:00
2025-05-01 23:20:00,-2203.127,2025-05-01 23:20:00
2025-05-01 23:25:00,-2203.122,2025-05-01 23:25:00
2025-05-01 23:30:00,-2203.176,2025-05-01 23:30:00
2025-05-01 23:35:00,-2175.759,2025-05-01 23:35:00
2025-05-01 23:40:00,-2203.209,2025-05-01 23:40:00
2025-05-01 23:45:00,-2203.201,2025-05-01 23:45:00
2025-05-01 23:50:00,-2203.119,2025-05-01 23:50:00
2025-05-01 23:55:00,-2203.205,2025-05-01 23:55:00
2025-05-02 00:00:00,-2203.129,2025-05-02 00:00:00
2025-05-02 00:05:00,-2203.243,2025-05-02 00:05:00
2025-05-02 00:10:00,-2203.158,2025-05-02 00:10:00
2025-05-02 00:15:00,-2203.432,2025-05-02 00:15:00
2025-05-02 00:20:00,-2203.322,2025-05-02 00:20:00
2025-05-02 00:25:00,-2203.364,2025-05-02 00:25:00
2025-05-02 00:30:00,-2195.807,2025-05-02 00:30:00
2025-05-02 00:35:00,-2127.773,2025-05-02 00:35:00
2025-05-02 00:40:00,-2203.367,2025-05-02 00:40:00
2025-05-02 00:45:00,-2203.139,2025-05-02 00:45:00
2025-05-02 00:50:00,-2179.776,2025-05-02 00:50:00
2025-05-02 00:55:00,-2203.202,2025-05-02 00:55:00
2025-05-02 01:00:00,-2203.289,2025-05-02 01:00:00
2025-05-02 01:05:00,-2203.402,2025-05-02 01:05:00
2025-05-02 01:10:00,-2187.743,2025-05-02 01:10:00
2025-05-02 01:15:00,-2203.155,2025-05-02 01:15:00
2025-05-02 01:20:00,-2203.405,2025-05-02 01:20:00
2025-05-02 01:25:00,-2167.795,2025-05-02 01:25:00
2025-05-02 01:30:00,-2203.237,2025-05-02 01:30:00
2025-05-02 01:35:00,-2203.16,2025-05-02 01:35:00
2025-05-02 01:40:00,-2203.215,2025-05-02 01:40:00
2025-05-02 01:45:00,-2203.238,2025-05-02 01:45:00
2025-05-02 01:50:00,-2203.206,2025-05-02 01:50:00
2025-05-02 01:55:00,-2203.248,2025-05-02 01:55:00
2025-05-02 02:00:00,-2203.181,2025-05-02 02:00:00
2025-05-02 02:05:00,-2203.165,2025-05-02 02:05:00
2025-05-02 02:10:00,-2203.266,2025-05-02 02:10:00
2025-05-02 02:15:00,-2203.171,2025-05-02 02:15:00
2025-05-02 02:20:00,-2203.252,2025-05-02 02:20:00
2025-05-02 02:25:00,-2203.193,2025-05-02 02:25:00
2025-05-02 02:30:00,-2203.179,2025-05-02 02:30:00
2025-05-02 02:35:00,-2203.174,2025-05-02 02:35:00
2025-05-02 02:40:00,-2203.244,2025-05-02 02:40:00
2025-05-02 02:45:00,-2203.179,2025-05-02 02:45:00
2025-05-02 02:50:00,-2203.186,2025-05-02 02:50:00
2025-05-02 02:55:00,-2203.179,2025-05-02 02:55:00
2025-05-02 03:00:00,-2203.236,2025-05-02 03:00:00
2025-05-02 03:05:00,-2203.236,2025-05-02 03:05:00
2025-05-02 03:10:00,-2203.207,2025-05-02 03:10:00
2025-05-02 03:15:00,-2203.179,2025-05-02 03:15:00
2025-05-02 03:20:00,-2203.238,2025-05-02 03:20:00
2025-05-02 03:25:00,-2203.38,2025-05-02 03:25:00
2025-05-02 03:30:00,-2203.183,2025-05-02 03:30:00
2025-05-02 03:35:00,-2203.291,2025-05-02 03:35:00
2025-05-02 03:40:00,-2203.185,2025-05-02 03:40:00
2025-05-02 03:45:00,-2203.245,2025-05-02 03:45:00
2025-05-02 03:50:00,-2203.197,2025-05-02 03:50:00
2025-05-02 03:55:00,-2203.196,2025-05-02 03:55:00
2025-05-02 04:00:00,-2203.258,2025-05-02 04:00:00
2025-05-02 04:05:00,-2203.253,2025-05-02 04:05:00
2025-05-02 04:10:00,-2203.206,2025-05-02 04:10:00
2025-05-02 04:15:00,-2203.372,2025-05-02 04:15:00
2025-05-02 04:20:00,-2203.183,2025-05-02 04:20:00
2025-05-02 04:25:00,-2203.162,2025-05-02 04:25:00
2025-05-02 04:30:00,-2203.187,2025-05-02 04:30:00
2025-05-02 04:35:00,-2203.24,2025-05-02 04:35:00
2025-05-02 04:40:00,-2203.166,2025-05-02 04:40:00
2025-05-02 04:45:00,-2203.156,2025-05-02 04:45:00
2025-05-02 04:50:00,-2203.156,2025-05-02 04:50:00
2025-05-02 04:55:00,-2203.195,2025-05-02 04:55:00
2025-05-02 05:00:00,-2203.22,2025-05-02 05:00:00
2025-05-02 05:05:00,-2203.198,2025-05-02 05:05:00
2025-05-02 05:10:00,-2203.312,2025-05-02 05:10:00
2025-05-02 05:15:00,-2203.16,2025-05-02 05:15:00
2025-05-02 05:20:00,-2203.19,2025-05-02 05:20:00
2025-05-02 05:25:00,-2203.13,2025-05-02 05:25:00
2025-05-02 05:30:00,-2203.284,2025-05-02 05:30:00
2025-05-02 05:35:00,-2203.198,2025-05-02 05:35:00
2025-05-02 05:40:00,-2203.417,2025-05-02 05:40:00
2025-05-02 05:45:00,-2203.15,2025-05-02 05:45:00
2025-05-02 05:50:00,-2203.1,2025-05-02 05:50:00
2025-05-02 05:55:00,-2203.203,2025-05-02 05:55:00
2025-05-02 06:00:00,0.0,2025-05-02 06:00:00
2025-05-02 06:05:00,0.0,2025-05-02 06:05:00
2025-05-02 06:10:00,0.0,2025-05-02 06:10:00
2025-05-02 06:15:00,0.0,2025-05-02 06:15:00
2025-05-02 06:20:00,0.0,2025-05-02 06:20:00
2025-05-02 06:25:00,0.0,2025-05-02 06:25:00
2025-05-02 06:30:00,0.0,2025-05-02 06:30:00
2025-05-02 06:35:00,0.0,2025-05-02 06:35:00
2025-05-02 06:40:00,0.0,2025-05-02 06:40:00
2025-05-02 06:45:00,0.0,2025-05-02 06:45:00
2025-05-02 06:50:00,0.0,2025-05-02 06:50:00
2025-05-02 06:55:00,0.0,2025-05-02 06:55:00
2025-05-02 07:00:00,0.0,2025-05-02 07:00:00
2025-05-02 07:05:00,0.0,2025-05-02 07:05:00
2025-05-02 07:10:00,0.0,2025-05-02 07:10:00
2025-05-02 07:15:00,0.0,2025-05-02 07:15:00
2025-05-02 07:20:00,0.0,2025-05-02 07:20:00
2025-05-02 07:25:00,0.0,2025-05-02 07:25:00
2025-05-02 07:30:00,0.0,2025-05-02 07:30:00
2025-05-02 07:35:00,0.0,2025-05-02 07:35:00
2025-05-02 07:40:00,0.0,2025-05-02 07:40:00
2025-05-02 07:45:00,0.0,2025-05-02 07:45:00
2025-05-02 07:50:00,0.0,2025-05-02 07:50:00
2025-05-02 07:55:00,0.0,2025-05-02 07:55:00
2025-05-02 08:00:00,9000.0,2025-05-02 08:00:00
2025-05-02 08:05:00,9000.0,2025-05-02 08:05:00
2025-05-02 08:10:00,9000.0,2025-05-02 08:10:00
2025-05-02 08:15:00,9000.0,2025-05-02 08:15:00
2025-05-02 08:20:00,9000.0,2025-05-02 08:20:00
2025-05-02 08:25:00,9000.0,2025-05-02 08:25:00
2025-05-02 08:30:00,9000.0,2025-05-02 08:30:00
2025-05-02 08:35:00,9000.0,2025-05-02 08:35:00
2025-05-02 08:40:00,9000.0,2025-05-02 08:40:00
2025-05-02 08:45:00,9000.0,2025-05-02 08:45:00
2025-05-02 08:50:00,9000.0,2025-05-02 08:50:00
2025-05-02 08:55:00,9000.0,2025-05-02 08:55:00
2025-05-02 09:00:00,9000.0,2025-05-02 09:00:00
2025-05-02 09:05:00,9000.0,2025-05-02 09:05:00
2025-05-02 09:10:00,9000.0,2025-05-02 09:10:00
2025-05-02 09:15:00,9000.0,2025-05-02 09:15:00
2025-05-02 09:20:00,9000.0,2025-05-02 09:20:00
2025-05-02 09:25:00,9000.0,2025-05-02 09:25:00
2025-05-02 09:30:00,8999.999,2025-05-02 09:30:00
2025-05-02 09:35:00,8999.999,2025-05-02 09:35:00
2025-05-02 09:40:00,4679.998,2025-05-02 09:40:00
2025-05-02 09:45:00,0.0,2025-05-02 09:45:00
2025-05-02 09:50:00,0.0,2025-05-02 09:50:00
2025-05-02 09:55:00,0.0,2025-05-02 09:55:00
2025-05-02 10:00:00,0.0,2025-05-02 10:00:00
2025-05-02 10:05:00,0.0,2025-05-02 10:05:00
2025-05-02 10:10:00,0.0,2025-05-02 10:10:00
2025-05-02 10:15:00,0.0,2025-05-02 10:15:00
2025-05-02 10:20:00,0.0,2025-05-02 10:20:00
2025-05-02 10:25:00,0.0,2025-05-02 10:25:00
2025-05-02 10:30:00,0.0,2025-05-02 10:30:00
2025-05-02 10:35:00,0.0,2025-05-02 10:35:00
2025-05-02 10:40:00,0.0,2025-05-02 10:40:00
2025-05-02 10:45:00,0.0,2025-05-02 10:45:00
2025-05-02 10:50:00,0.0,2025-05-02 10:50:00
2025-05-02 10:55:00,0.0,2025-05-02 10:55:00
2025-05-02 11:00:00,-2551.782,2025-05-02 11:00:00
2025-05-02 11:05:00,-2435.792,2025-05-02 11:05:00
2025-05-02 11:10:00,-2275.772,2025-05-02 11:10:00
2025-05-02 11:15:00,-2423.772,2025-05-02 11:15:00
2025-05-02 11:20:00,-2263.792,2025-05-02 11:20:00
2025-05-02 11:25:00,-2259.802,2025-05-02 11:25:00
2025-05-02 11:30:00,-2315.832,2025-05-02 11:30:00
2025-05-02 11:35:00,-2435.802,2025-05-02 11:35:00
2025-05-02 11:40:00,-2251.802,2025-05-02 11:40:00
2025-05-02 11:45:00,-2339.812,2025-05-02 11:45:00
2025-05-02 11:50:00,-2571.792,2025-05-02 11:50:00
2025-05-02 11:55:00,-2303.762,2025-05-02 11:55:00
2025-05-02 12:00:00,-2299.812,2025-05-02 12:00:00
2025-05-02 12:05:00,-2319.802,2025-05-02 12:05:00
2025-05-02 12:10:00,-2275.812,2025-05-02 12:10:00
2025-05-02 12:15:00,-2431.792,2025-05-02 12:15:00
2025-05-02 12:20:00,-2303.782,2025-05-02 12:20:00
2025-05-02 12:25:00,-2239.792,2025-05-02 12:25:00
2025-05-02 12:30:00,-2263.782,2025-05-02 12:30:00
2025-05-02 12:35:00,-2219.812,2025-05-02 12:35:00
2025-05-02 12:40:00,-2151.792,2025-05-02 12:40:00
2025-05-02 12:45:00,-2231.792,2025-05-02 12:45:00
2025-05-02 12:50:00,-2263.782,2025-05-02 12:50:00
2025-05-02 12:55:00,-2215.812,2025-05-02 12:55:00
2025-05-02 13:00:00,-2243.812,2025-05-02 13:00:00
