,power_opt,time
2025-05-01 06:05:00,0.0,2025-05-01 06:05:00
2025-05-01 06:10:00,0.0,2025-05-01 06:10:00
2025-05-01 06:15:00,0.0,2025-05-01 06:15:00
2025-05-01 06:20:00,0.0,2025-05-01 06:20:00
2025-05-01 06:25:00,0.0,2025-05-01 06:25:00
2025-05-01 06:30:00,0.0,2025-05-01 06:30:00
2025-05-01 06:35:00,0.0,2025-05-01 06:35:00
2025-05-01 06:40:00,0.0,2025-05-01 06:40:00
2025-05-01 06:45:00,0.0,2025-05-01 06:45:00
2025-05-01 06:50:00,0.0,2025-05-01 06:50:00
2025-05-01 06:55:00,0.0,2025-05-01 06:55:00
2025-05-01 07:00:00,0.0,2025-05-01 07:00:00
2025-05-01 07:05:00,0.0,2025-05-01 07:05:00
2025-05-01 07:10:00,0.0,2025-05-01 07:10:00
2025-05-01 07:15:00,0.0,2025-05-01 07:15:00
2025-05-01 07:20:00,0.0,2025-05-01 07:20:00
2025-05-01 07:25:00,0.0,2025-05-01 07:25:00
2025-05-01 07:30:00,0.0,2025-05-01 07:30:00
2025-05-01 07:35:00,0.0,2025-05-01 07:35:00
2025-05-01 07:40:00,0.0,2025-05-01 07:40:00
2025-05-01 07:45:00,0.0,2025-05-01 07:45:00
2025-05-01 07:50:00,0.0,2025-05-01 07:50:00
2025-05-01 07:55:00,0.0,2025-05-01 07:55:00
2025-05-01 08:00:00,9000.0,2025-05-01 08:00:00
2025-05-01 08:05:00,9000.0,2025-05-01 08:05:00
2025-05-01 08:10:00,9000.0,2025-05-01 08:10:00
2025-05-01 08:15:00,9000.0,2025-05-01 08:15:00
2025-05-01 08:20:00,9000.0,2025-05-01 08:20:00
2025-05-01 08:25:00,9000.0,2025-05-01 08:25:00
2025-05-01 08:30:00,9000.0,2025-05-01 08:30:00
2025-05-01 08:35:00,9000.0,2025-05-01 08:35:00
2025-05-01 08:40:00,9000.0,2025-05-01 08:40:00
2025-05-01 08:45:00,9000.0,2025-05-01 08:45:00
2025-05-01 08:50:00,9000.0,2025-05-01 08:50:00
2025-05-01 08:55:00,9000.0,2025-05-01 08:55:00
2025-05-01 09:00:00,9000.0,2025-05-01 09:00:00
2025-05-01 09:05:00,9000.0,2025-05-01 09:05:00
2025-05-01 09:10:00,9000.0,2025-05-01 09:10:00
2025-05-01 09:15:00,9000.0,2025-05-01 09:15:00
2025-05-01 09:20:00,9000.0,2025-05-01 09:20:00
2025-05-01 09:25:00,9000.0,2025-05-01 09:25:00
2025-05-01 09:30:00,9000.0,2025-05-01 09:30:00
2025-05-01 09:35:00,9000.0,2025-05-01 09:35:00
2025-05-01 09:40:00,9000.0,2025-05-01 09:40:00
2025-05-01 09:45:00,8999.989,2025-05-01 09:45:00
2025-05-01 09:50:00,1044.01,2025-05-01 09:50:00
2025-05-01 09:55:00,0.0,2025-05-01 09:55:00
2025-05-01 10:00:00,0.0,2025-05-01 10:00:00
2025-05-01 10:05:00,0.0,2025-05-01 10:05:00
2025-05-01 10:10:00,0.0,2025-05-01 10:10:00
2025-05-01 10:15:00,0.0,2025-05-01 10:15:00
2025-05-01 10:20:00,0.0,2025-05-01 10:20:00
2025-05-01 10:25:00,0.0,2025-05-01 10:25:00
2025-05-01 10:30:00,0.0,2025-05-01 10:30:00
2025-05-01 10:35:00,0.0,2025-05-01 10:35:00
2025-05-01 10:40:00,0.0,2025-05-01 10:40:00
2025-05-01 10:45:00,0.0,2025-05-01 10:45:00
2025-05-01 10:50:00,0.0,2025-05-01 10:50:00
2025-05-01 10:55:00,0.0,2025-05-01 10:55:00
2025-05-01 11:00:00,-2489.358,2025-05-01 11:00:00
2025-05-01 11:05:00,-2537.328,2025-05-01 11:05:00
2025-05-01 11:10:00,-2405.318,2025-05-01 11:10:00
2025-05-01 11:15:00,-2513.338,2025-05-01 11:15:00
2025-05-01 11:20:00,-2417.368,2025-05-01 11:20:00
2025-05-01 11:25:00,-2473.368,2025-05-01 11:25:00
2025-05-01 11:30:00,-2509.378,2025-05-01 11:30:00
2025-05-01 11:35:00,-2445.388,2025-05-01 11:35:00
2025-05-01 11:40:00,-2465.348,2025-05-01 11:40:00
2025-05-01 11:45:00,-2561.368,2025-05-01 11:45:00
2025-05-01 11:50:00,-2525.348,2025-05-01 11:50:00
2025-05-01 11:55:00,-2557.308,2025-05-01 11:55:00
2025-05-01 12:00:00,-2401.348,2025-05-01 12:00:00
2025-05-01 12:05:00,-2453.388,2025-05-01 12:05:00
2025-05-01 12:10:00,-2373.378,2025-05-01 12:10:00
2025-05-01 12:15:00,-2313.338,2025-05-01 12:15:00
2025-05-01 12:20:00,-2433.338,2025-05-01 12:20:00
2025-05-01 12:25:00,-2465.398,2025-05-01 12:25:00
2025-05-01 12:30:00,-2461.348,2025-05-01 12:30:00
2025-05-01 12:35:00,-2437.358,2025-05-01 12:35:00
2025-05-01 12:40:00,-2233.378,2025-05-01 12:40:00
2025-05-01 12:45:00,-2121.338,2025-05-01 12:45:00
2025-05-01 12:50:00,-2101.338,2025-05-01 12:50:00
2025-05-01 12:55:00,-2041.348,2025-05-01 12:55:00
2025-05-01 13:00:00,-1937.338,2025-05-01 13:00:00
2025-05-01 13:05:00,-1921.378,2025-05-01 13:05:00
2025-05-01 13:10:00,-2005.338,2025-05-01 13:10:00
2025-05-01 13:15:00,-1921.388,2025-05-01 13:15:00
2025-05-01 13:20:00,-1949.358,2025-05-01 13:20:00
2025-05-01 13:25:00,-2149.348,2025-05-01 13:25:00
2025-05-01 13:30:00,-2029.348,2025-05-01 13:30:00
2025-05-01 13:35:00,-2045.368,2025-05-01 13:35:00
2025-05-01 13:40:00,-2129.358,2025-05-01 13:40:00
2025-05-01 13:45:00,-2081.378,2025-05-01 13:45:00
2025-05-01 13:50:00,-2033.368,2025-05-01 13:50:00
2025-05-01 13:55:00,-2209.338,2025-05-01 13:55:00
2025-05-01 14:00:00,-2149.368,2025-05-01 14:00:00
2025-05-01 14:05:00,-2173.358,2025-05-01 14:05:00
2025-05-01 14:10:00,-2241.348,2025-05-01 14:10:00
2025-05-01 14:15:00,-2005.348,2025-05-01 14:15:00
2025-05-01 14:20:00,-2173.388,2025-05-01 14:20:00
2025-05-01 14:25:00,-2377.338,2025-05-01 14:25:00
2025-05-01 14:30:00,-2025.338,2025-05-01 14:30:00
2025-05-01 14:35:00,-2025.378,2025-05-01 14:35:00
2025-05-01 14:40:00,-2253.398,2025-05-01 14:40:00
2025-05-01 14:45:00,-2329.398,2025-05-01 14:45:00
2025-05-01 14:50:00,-2365.368,2025-05-01 14:50:00
2025-05-01 14:55:00,-2477.338,2025-05-01 14:55:00
2025-05-01 15:00:00,-2529.348,2025-05-01 15:00:00
2025-05-01 15:05:00,-2733.358,2025-05-01 15:05:00
2025-05-01 15:10:00,-2721.378,2025-05-01 15:10:00
2025-05-01 15:15:00,-2649.348,2025-05-01 15:15:00
2025-05-01 15:20:00,-2525.378,2025-05-01 15:20:00
2025-05-01 15:25:00,-2633.318,2025-05-01 15:25:00
2025-05-01 15:30:00,-2677.388,2025-05-01 15:30:00
2025-05-01 15:35:00,-2745.348,2025-05-01 15:35:00
2025-05-01 15:40:00,-2465.348,2025-05-01 15:40:00
2025-05-01 15:45:00,-2373.388,2025-05-01 15:45:00
2025-05-01 15:50:00,-2505.358,2025-05-01 15:50:00
2025-05-01 15:55:00,-2493.368,2025-05-01 15:55:00
2025-05-01 16:00:00,-2477.318,2025-05-01 16:00:00
2025-05-01 16:05:00,-2417.338,2025-05-01 16:05:00
2025-05-01 16:10:00,-2389.328,2025-05-01 16:10:00
2025-05-01 16:15:00,-2361.388,2025-05-01 16:15:00
2025-05-01 16:20:00,-2385.388,2025-05-01 16:20:00
2025-05-01 16:25:00,-2377.348,2025-05-01 16:25:00
2025-05-01 16:30:00,-2349.388,2025-05-01 16:30:00
2025-05-01 16:35:00,-2329.328,2025-05-01 16:35:00
2025-05-01 16:40:00,-2609.338,2025-05-01 16:40:00
2025-05-01 16:45:00,-2365.348,2025-05-01 16:45:00
2025-05-01 16:50:00,-2441.348,2025-05-01 16:50:00
2025-05-01 16:55:00,-2461.348,2025-05-01 16:55:00
2025-05-01 17:00:00,-2497.378,2025-05-01 17:00:00
2025-05-01 17:05:00,-2457.368,2025-05-01 17:05:00
2025-05-01 17:10:00,-2417.338,2025-05-01 17:10:00
2025-05-01 17:15:00,-2593.358,2025-05-01 17:15:00
2025-05-01 17:20:00,-2505.338,2025-05-01 17:20:00
2025-05-01 17:25:00,-2573.368,2025-05-01 17:25:00
2025-05-01 17:30:00,-2309.368,2025-05-01 17:30:00
2025-05-01 17:35:00,-2421.388,2025-05-01 17:35:00
2025-05-01 17:40:00,-2365.348,2025-05-01 17:40:00
2025-05-01 17:45:00,-2425.338,2025-05-01 17:45:00
2025-05-01 17:50:00,-2433.358,2025-05-01 17:50:00
2025-05-01 17:55:00,-2381.378,2025-05-01 17:55:00
2025-05-01 18:00:00,9000.0,2025-05-01 18:00:00
2025-05-01 18:05:00,9000.0,2025-05-01 18:05:00
2025-05-01 18:10:00,9000.0,2025-05-01 18:10:00
2025-05-01 18:15:00,9000.0,2025-05-01 18:15:00
2025-05-01 18:20:00,9000.0,2025-05-01 18:20:00
2025-05-01 18:25:00,9000.0,2025-05-01 18:25:00
2025-05-01 18:30:00,9000.0,2025-05-01 18:30:00
2025-05-01 18:35:00,9000.0,2025-05-01 18:35:00
2025-05-01 18:40:00,9000.0,2025-05-01 18:40:00
2025-05-01 18:45:00,9000.0,2025-05-01 18:45:00
2025-05-01 18:50:00,9000.0,2025-05-01 18:50:00
2025-05-01 18:55:00,9000.0,2025-05-01 18:55:00
2025-05-01 19:00:00,9000.0,2025-05-01 19:00:00
2025-05-01 19:05:00,9000.0,2025-05-01 19:05:00
2025-05-01 19:10:00,9000.0,2025-05-01 19:10:00
2025-05-01 19:15:00,9000.0,2025-05-01 19:15:00
2025-05-01 19:20:00,9000.0,2025-05-01 19:20:00
2025-05-01 19:25:00,9000.0,2025-05-01 19:25:00
2025-05-01 19:30:00,8999.997,2025-05-01 19:30:00
2025-05-01 19:35:00,2176.12,2025-05-01 19:35:00
2025-05-01 19:40:00,0.0,2025-05-01 19:40:00
2025-05-01 19:45:00,0.0,2025-05-01 19:45:00
2025-05-01 19:50:00,0.0,2025-05-01 19:50:00
2025-05-01 19:55:00,0.0,2025-05-01 19:55:00
2025-05-01 20:00:00,0.0,2025-05-01 20:00:00
2025-05-01 20:05:00,0.0,2025-05-01 20:05:00
2025-05-01 20:10:00,0.0,2025-05-01 20:10:00
2025-05-01 20:15:00,0.0,2025-05-01 20:15:00
2025-05-01 20:20:00,0.0,2025-05-01 20:20:00
2025-05-01 20:25:00,0.0,2025-05-01 20:25:00
2025-05-01 20:30:00,0.0,2025-05-01 20:30:00
2025-05-01 20:35:00,0.0,2025-05-01 20:35:00
2025-05-01 20:40:00,0.0,2025-05-01 20:40:00
2025-05-01 20:45:00,0.0,2025-05-01 20:45:00
2025-05-01 20:50:00,0.0,2025-05-01 20:50:00
2025-05-01 20:55:00,0.0,2025-05-01 20:55:00
2025-05-01 21:00:00,0.0,2025-05-01 21:00:00
2025-05-01 21:05:00,0.0,2025-05-01 21:05:00
2025-05-01 21:10:00,0.0,2025-05-01 21:10:00
2025-05-01 21:15:00,0.0,2025-05-01 21:15:00
2025-05-01 21:20:00,0.0,2025-05-01 21:20:00
2025-05-01 21:25:00,0.0,2025-05-01 21:25:00
2025-05-01 21:30:00,0.0,2025-05-01 21:30:00
2025-05-01 21:35:00,0.0,2025-05-01 21:35:00
2025-05-01 21:40:00,0.0,2025-05-01 21:40:00
2025-05-01 21:45:00,0.0,2025-05-01 21:45:00
2025-05-01 21:50:00,0.0,2025-05-01 21:50:00
2025-05-01 21:55:00,0.0,2025-05-01 21:55:00
2025-05-01 22:00:00,-2380.801,2025-05-01 22:00:00
2025-05-01 22:05:00,-2380.596,2025-05-01 22:05:00
2025-05-01 22:10:00,-2381.023,2025-05-01 22:10:00
2025-05-01 22:15:00,-2316.669,2025-05-01 22:15:00
2025-05-01 22:20:00,-2380.83,2025-05-01 22:20:00
2025-05-01 22:25:00,-2380.607,2025-05-01 22:25:00
2025-05-01 22:30:00,-2380.895,2025-05-01 22:30:00
2025-05-01 22:35:00,-2352.616,2025-05-01 22:35:00
2025-05-01 22:40:00,-2380.641,2025-05-01 22:40:00
2025-05-01 22:45:00,-2380.755,2025-05-01 22:45:00
2025-05-01 22:50:00,-2380.643,2025-05-01 22:50:00
2025-05-01 22:55:00,-2380.61,2025-05-01 22:55:00
2025-05-01 23:00:00,-2380.594,2025-05-01 23:00:00
2025-05-01 23:05:00,-2380.657,2025-05-01 23:05:00
2025-05-01 23:10:00,-2380.617,2025-05-01 23:10:00
2025-05-01 23:15:00,-2380.613,2025-05-01 23:15:00
2025-05-01 23:20:00,-2380.647,2025-05-01 23:20:00
2025-05-01 23:25:00,-2380.655,2025-05-01 23:25:00
2025-05-01 23:30:00,-2380.596,2025-05-01 23:30:00
2025-05-01 23:35:00,-2308.66,2025-05-01 23:35:00
2025-05-01 23:40:00,-2380.94,2025-05-01 23:40:00
2025-05-01 23:45:00,-2380.6,2025-05-01 23:45:00
2025-05-01 23:50:00,-2380.583,2025-05-01 23:50:00
2025-05-01 23:55:00,-2380.61,2025-05-01 23:55:00
2025-05-02 00:00:00,-2380.732,2025-05-02 00:00:00
2025-05-02 00:05:00,-2381.111,2025-05-02 00:05:00
2025-05-02 00:10:00,-2380.823,2025-05-02 00:10:00
2025-05-02 00:15:00,-2344.672,2025-05-02 00:15:00
2025-05-02 00:20:00,-2368.655,2025-05-02 00:20:00
2025-05-02 00:25:00,-2352.676,2025-05-02 00:25:00
2025-05-02 00:30:00,-2328.707,2025-05-02 00:30:00
2025-05-02 00:35:00,-2260.664,2025-05-02 00:35:00
2025-05-02 00:40:00,-2352.656,2025-05-02 00:40:00
2025-05-02 00:45:00,-2380.708,2025-05-02 00:45:00
2025-05-02 00:50:00,-2312.68,2025-05-02 00:50:00
2025-05-02 00:55:00,-2380.889,2025-05-02 00:55:00
2025-05-02 01:00:00,-2379.634,2025-05-02 01:00:00
2025-05-02 01:05:00,-2348.669,2025-05-02 01:05:00
2025-05-02 01:10:00,-2320.649,2025-05-02 01:10:00
2025-05-02 01:15:00,-2380.664,2025-05-02 01:15:00
2025-05-02 01:20:00,-2348.679,2025-05-02 01:20:00
2025-05-02 01:25:00,-2300.691,2025-05-02 01:25:00
2025-05-02 01:30:00,-2380.612,2025-05-02 01:30:00
2025-05-02 01:35:00,-2380.742,2025-05-02 01:35:00
2025-05-02 01:40:00,-2380.633,2025-05-02 01:40:00
2025-05-02 01:45:00,-2380.615,2025-05-02 01:45:00
2025-05-02 01:50:00,-2380.611,2025-05-02 01:50:00
2025-05-02 01:55:00,-2380.955,2025-05-02 01:55:00
2025-05-02 02:00:00,-2380.799,2025-05-02 02:00:00
2025-05-02 02:05:00,-2380.716,2025-05-02 02:05:00
2025-05-02 02:10:00,-2381.017,2025-05-02 02:10:00
2025-05-02 02:15:00,-2380.687,2025-05-02 02:15:00
2025-05-02 02:20:00,-2380.627,2025-05-02 02:20:00
2025-05-02 02:25:00,-2380.619,2025-05-02 02:25:00
2025-05-02 02:30:00,-2380.606,2025-05-02 02:30:00
2025-05-02 02:35:00,-2380.747,2025-05-02 02:35:00
2025-05-02 02:40:00,-2380.936,2025-05-02 02:40:00
2025-05-02 02:45:00,-2380.691,2025-05-02 02:45:00
2025-05-02 02:50:00,-2380.683,2025-05-02 02:50:00
2025-05-02 02:55:00,-2380.699,2025-05-02 02:55:00
2025-05-02 03:00:00,-2380.918,2025-05-02 03:00:00
2025-05-02 03:05:00,-2380.918,2025-05-02 03:05:00
2025-05-02 03:10:00,-2380.67,2025-05-02 03:10:00
2025-05-02 03:15:00,-2380.731,2025-05-02 03:15:00
2025-05-02 03:20:00,-2380.916,2025-05-02 03:20:00
2025-05-02 03:25:00,-2356.683,2025-05-02 03:25:00
2025-05-02 03:30:00,-2380.762,2025-05-02 03:30:00
2025-05-02 03:35:00,-2381.123,2025-05-02 03:35:00
2025-05-02 03:40:00,-2380.775,2025-05-02 03:40:00
2025-05-02 03:45:00,-2380.63,2025-05-02 03:45:00
2025-05-02 03:50:00,-2380.669,2025-05-02 03:50:00
2025-05-02 03:55:00,-2380.668,2025-05-02 03:55:00
2025-05-02 04:00:00,-2380.957,2025-05-02 04:00:00
2025-05-02 04:05:00,-2380.632,2025-05-02 04:05:00
2025-05-02 04:10:00,-2380.657,2025-05-02 04:10:00
2025-05-02 04:15:00,-2356.683,2025-05-02 04:15:00
2025-05-02 04:20:00,-2380.67,2025-05-02 04:20:00
2025-05-02 04:25:00,-2380.733,2025-05-02 04:25:00
2025-05-02 04:30:00,-2380.622,2025-05-02 04:30:00
2025-05-02 04:35:00,-2380.633,2025-05-02 04:35:00
2025-05-02 04:40:00,-2380.677,2025-05-02 04:40:00
2025-05-02 04:45:00,-2380.757,2025-05-02 04:45:00
2025-05-02 04:50:00,-2380.772,2025-05-02 04:50:00
2025-05-02 04:55:00,-2380.886,2025-05-02 04:55:00
2025-05-02 05:00:00,-2380.625,2025-05-02 05:00:00
2025-05-02 05:05:00,-2380.645,2025-05-02 05:05:00
2025-05-02 05:10:00,-2372.667,2025-05-02 05:10:00
2025-05-02 05:15:00,-2380.658,2025-05-02 05:15:00
2025-05-02 05:20:00,-2380.641,2025-05-02 05:20:00
2025-05-02 05:25:00,-2380.695,2025-05-02 05:25:00
2025-05-02 05:30:00,-2376.538,2025-05-02 05:30:00
2025-05-02 05:35:00,-2380.636,2025-05-02 05:35:00
2025-05-02 05:40:00,-2344.622,2025-05-02 05:40:00
2025-05-02 05:45:00,-2380.616,2025-05-02 05:45:00
2025-05-02 05:50:00,-2380.609,2025-05-02 05:50:00
2025-05-02 05:55:00,-2380.622,2025-05-02 05:55:00
2025-05-02 06:00:00,0.0,2025-05-02 06:00:00
2025-05-02 06:05:00,0.0,2025-05-02 06:05:00
2025-05-02 06:10:00,0.0,2025-05-02 06:10:00
2025-05-02 06:15:00,0.0,2025-05-02 06:15:00
2025-05-02 06:20:00,0.0,2025-05-02 06:20:00
2025-05-02 06:25:00,0.0,2025-05-02 06:25:00
2025-05-02 06:30:00,0.0,2025-05-02 06:30:00
2025-05-02 06:35:00,0.0,2025-05-02 06:35:00
2025-05-02 06:40:00,0.0,2025-05-02 06:40:00
2025-05-02 06:45:00,0.0,2025-05-02 06:45:00
2025-05-02 06:50:00,0.0,2025-05-02 06:50:00
2025-05-02 06:55:00,0.0,2025-05-02 06:55:00
2025-05-02 07:00:00,0.0,2025-05-02 07:00:00
2025-05-02 07:05:00,0.0,2025-05-02 07:05:00
2025-05-02 07:10:00,0.0,2025-05-02 07:10:00
2025-05-02 07:15:00,0.0,2025-05-02 07:15:00
2025-05-02 07:20:00,0.0,2025-05-02 07:20:00
2025-05-02 07:25:00,0.0,2025-05-02 07:25:00
2025-05-02 07:30:00,0.0,2025-05-02 07:30:00
2025-05-02 07:35:00,0.0,2025-05-02 07:35:00
2025-05-02 07:40:00,0.0,2025-05-02 07:40:00
2025-05-02 07:45:00,0.0,2025-05-02 07:45:00
2025-05-02 07:50:00,0.0,2025-05-02 07:50:00
2025-05-02 07:55:00,0.0,2025-05-02 07:55:00
2025-05-02 08:00:00,9000.0,2025-05-02 08:00:00
2025-05-02 08:05:00,9000.0,2025-05-02 08:05:00
2025-05-02 08:10:00,9000.0,2025-05-02 08:10:00
2025-05-02 08:15:00,9000.0,2025-05-02 08:15:00
2025-05-02 08:20:00,9000.0,2025-05-02 08:20:00
2025-05-02 08:25:00,9000.0,2025-05-02 08:25:00
2025-05-02 08:30:00,9000.0,2025-05-02 08:30:00
2025-05-02 08:35:00,9000.0,2025-05-02 08:35:00
2025-05-02 08:40:00,9000.0,2025-05-02 08:40:00
2025-05-02 08:45:00,9000.0,2025-05-02 08:45:00
2025-05-02 08:50:00,9000.0,2025-05-02 08:50:00
2025-05-02 08:55:00,9000.0,2025-05-02 08:55:00
2025-05-02 09:00:00,9000.0,2025-05-02 09:00:00
2025-05-02 09:05:00,9000.0,2025-05-02 09:05:00
2025-05-02 09:10:00,9000.0,2025-05-02 09:10:00
2025-05-02 09:15:00,9000.0,2025-05-02 09:15:00
2025-05-02 09:20:00,9000.0,2025-05-02 09:20:00
2025-05-02 09:25:00,9000.0,2025-05-02 09:25:00
2025-05-02 09:30:00,9000.0,2025-05-02 09:30:00
2025-05-02 09:35:00,9000.0,2025-05-02 09:35:00
2025-05-02 09:40:00,8999.999,2025-05-02 09:40:00
2025-05-02 09:45:00,8999.999,2025-05-02 09:45:00
2025-05-02 09:50:00,1043.999,2025-05-02 09:50:00
2025-05-02 09:55:00,0.0,2025-05-02 09:55:00
2025-05-02 10:00:00,0.0,2025-05-02 10:00:00
2025-05-02 10:05:00,0.0,2025-05-02 10:05:00
2025-05-02 10:10:00,0.0,2025-05-02 10:10:00
2025-05-02 10:15:00,0.0,2025-05-02 10:15:00
2025-05-02 10:20:00,0.0,2025-05-02 10:20:00
2025-05-02 10:25:00,0.0,2025-05-02 10:25:00
2025-05-02 10:30:00,0.0,2025-05-02 10:30:00
2025-05-02 10:35:00,0.0,2025-05-02 10:35:00
2025-05-02 10:40:00,0.0,2025-05-02 10:40:00
2025-05-02 10:45:00,0.0,2025-05-02 10:45:00
2025-05-02 10:50:00,0.0,2025-05-02 10:50:00
2025-05-02 10:55:00,0.0,2025-05-02 10:55:00
2025-05-02 11:00:00,-2684.671,2025-05-02 11:00:00
2025-05-02 11:05:00,-2568.681,2025-05-02 11:05:00
2025-05-02 11:10:00,-2408.661,2025-05-02 11:10:00
2025-05-02 11:15:00,-2556.661,2025-05-02 11:15:00
2025-05-02 11:20:00,-2396.681,2025-05-02 11:20:00
2025-05-02 11:25:00,-2392.691,2025-05-02 11:25:00
2025-05-02 11:30:00,-2448.721,2025-05-02 11:30:00
2025-05-02 11:35:00,-2568.691,2025-05-02 11:35:00
2025-05-02 11:40:00,-2384.691,2025-05-02 11:40:00
2025-05-02 11:45:00,-2472.701,2025-05-02 11:45:00
2025-05-02 11:50:00,-2704.681,2025-05-02 11:50:00
2025-05-02 11:55:00,-2436.651,2025-05-02 11:55:00
2025-05-02 12:00:00,-2432.701,2025-05-02 12:00:00
2025-05-02 12:05:00,-2452.691,2025-05-02 12:05:00
2025-05-02 12:10:00,-2408.701,2025-05-02 12:10:00
2025-05-02 12:15:00,-2564.681,2025-05-02 12:15:00
2025-05-02 12:20:00,-2436.671,2025-05-02 12:20:00
2025-05-02 12:25:00,-2372.681,2025-05-02 12:25:00
2025-05-02 12:30:00,-2396.671,2025-05-02 12:30:00
2025-05-02 12:35:00,-2352.701,2025-05-02 12:35:00
2025-05-02 12:40:00,-2284.681,2025-05-02 12:40:00
2025-05-02 12:45:00,-2364.681,2025-05-02 12:45:00
2025-05-02 12:50:00,-2396.671,2025-05-02 12:50:00
2025-05-02 12:55:00,-2348.701,2025-05-02 12:55:00
2025-05-02 13:00:00,-2376.701,2025-05-02 13:00:00
